
cat.o:	file format wasm 0x1

Code Disassembly:

000334 func[35] <usage>:
 000335: 2e 7f                      | local[1..46] type=i32
 0009de: 20 04                      | local.get 4
 0009e0: 20 06                      | local.get 6
 0009e2: 3a 00 d3 03                | i32.store8 0 467
 0009e6: 41 00                      | i32.const 0
 0009e8: 21 07                      | local.set 7
 0009ea: 20 04                      | local.get 4
 0009ec: 20 07                      | local.get 7
 0009ee: 3a 00 e7 02                | i32.store8 0 359
 0009f2: 41 00                      | i32.const 0
 0009f4: 21 08                      | local.set 8
 0009f6: 20 04                      | local.get 4
 0009f8: 20 08                      | local.get 8
 0009fa: 3a 00 e6 02                | i32.store8 0 358
 0009fe: 41 00                      | i32.const 0
 000a00: 21 09                      | local.set 9
 000a02: 20 04                      | local.get 4
 000a04: 20 09                      | local.get 9
 000a06: 3a 00 e5 02                | i32.store8 0 357
 000a0a: 41 00                      | i32.const 0
 000a0c: 21 0a                      | local.set 10
 000a0e: 20 04                      | local.get 4
 000a10: 20 0a                      | local.get 10
 000a12: 3a 00 e4 02                | i32.store8 0 356
 000a16: 41 00                      | i32.const 0
 000a18: 21 0b                      | local.set 11
 000a1a: 20 04                      | local.get 4
 000a1c: 20 0b                      | local.get 11
 000a1e: 3a 00 e3 02                | i32.store8 0 355
 000a22: 41 00                      | i32.const 0
 000a24: 21 0c                      | local.set 12
 000a26: 20 04                      | local.get 4
 000a28: 20 0c                      | local.get 12
 000a2a: 3a 00 e2 02                | i32.store8 0 354
 000a2e: 41 00                      | i32.const 0
 000a30: 21 0d                      | local.set 13
 000a32: 20 04                      | local.get 4
 000a34: 20 0d                      | local.get 13
 000a36: 36 02 dc 02                | i32.store 2 348
 000a3a: 20 04                      | local.get 4
 000a3c: 28 02 d4 03                | i32.load 2 468
 000a40: 21 0e                      | local.set 14
 000a42: 20 0e                      | local.get 14
 000a44: 28 02 00                   | i32.load 2 0
 000a47: 21 0f                      | local.set 15
 000a49: 20 0f                      | local.get 15
 000a4b: 10 88 80 80 80 00          | call 8 <env.set_program_name>
 000a51: 41 06                      | i32.const 6
 000a53: 21 10                      | local.set 16
 000a55: 41 90 89 80 80 00          | i32.const 1168
 000a5b: 21 11                      | local.set 17
 000a5d: 20 10                      | local.get 16
 000a5f: 20 11                      | local.get 17
 000a61: 10 86 80 80 80 00          | call 6 <env.setlocale>
 000a67: 1a                         | drop
 000a68: 41 91 89 80 80 00          | i32.const 1169
 000a6e: 21 12                      | local.set 18
 000a70: 41 9b 89 80 80 00          | i32.const 1179
 000a76: 21 13                      | local.set 19
 000a78: 20 12                      | local.get 18
 000a7a: 20 13                      | local.get 19
 000a7c: 10 89 80 80 80 00          | call 9 <env.bindtextdomain>
 000a82: 1a                         | drop
 000a83: 41 91 89 80 80 00          | i32.const 1169
 000a89: 21 14                      | local.set 20
 000a8b: 20 14                      | local.get 20
 000a8d: 10 8a 80 80 80 00          | call 10 <env.textdomain>
 000a93: 1a                         | drop
 000a94: 41 81 80 80 80 00          | i32.const 1
 000a9a: 21 15                      | local.set 21
 000a9c: 20 15                      | local.get 21
 000a9e: 10 8c 80 80 80 00          | call 12 <env.atexit>
 000aa4: 1a                         | drop
 000aa5: 02 40                      | block
 000aa7: 03 40                      |   loop
 000aa9: 20 04                      |     local.get 4
 000aab: 28 02 d8 03                |     i32.load 2 472
 000aaf: 21 16                      |     local.set 22
 000ab1: 20 04                      |     local.get 4
 000ab3: 28 02 d4 03                |     i32.load 2 468
 000ab7: 21 17                      |     local.set 23
 000ab9: 41 b3 89 80 80 00          |     i32.const 1203
 000abf: 21 18                      |     local.set 24
 000ac1: 41 90 87 80 80 00          |     i32.const 912
 000ac7: 21 19                      |     local.set 25
 000ac9: 41 00                      |     i32.const 0
 000acb: 21 1a                      |     local.set 26
 000acd: 20 16                      |     local.get 22
 000acf: 20 17                      |     local.get 23
 000ad1: 20 18                      |     local.get 24
 000ad3: 20 19                      |     local.get 25
 000ad5: 20 1a                      |     local.get 26
 000ad7: 10 8d 80 80 80 00          |     call 13 <env.getopt_long>
 000add: 21 1b                      |     local.set 27
 000adf: 20 04                      |     local.get 4
 000ae1: 20 1b                      |     local.get 27
 000ae3: 36 02 d8 02                |     i32.store 2 344
 000ae7: 41 7f                      |     i32.const 4294967295
 000ae9: 21 1c                      |     local.set 28
 000aeb: 20 1b                      |     local.get 27
 000aed: 21 1d                      |     local.set 29
 000aef: 20 1c                      |     local.get 28
 000af1: 21 1e                      |     local.set 30
 000af3: 20 1d                      |     local.get 29
 000af5: 20 1e                      |     local.get 30
 000af7: 47                         |     i32.ne
 000af8: 21 1f                      |     local.set 31
 000afa: 41 01                      |     i32.const 1
 000afc: 21 20                      |     local.set 32
 000afe: 20 1f                      |     local.get 31
 000b00: 20 20                      |     local.get 32
 000b02: 71                         |     i32.and
 000b03: 21 21                      |     local.set 33
 000b05: 20 21                      |     local.get 33
 000b07: 45                         |     i32.eqz
 000b08: 0d 01                      |     br_if 1
 000b0a: 20 04                      |     local.get 4
 000b0c: 28 02 d8 02                |     i32.load 2 344
 000b10: 21 22                      |     local.set 34
 000b12: 41 fd 7e                   |     i32.const 4294967165
 000b15: 21 23                      |     local.set 35
 000b17: 20 22                      |     local.get 34
 000b19: 20 23                      |     local.get 35
 000b1b: 46                         |     i32.eq
 000b1c: 21 24                      |     local.set 36
 000b1e: 02 40                      |     block
 000b20: 02 40                      |       block
 000b22: 02 40                      |         block
 000b24: 20 24                      |           local.get 36
 000b26: 0d 00                      |           br_if 0
 000b28: 41 fe 7e                   |           i32.const 4294967166
 000b2b: 21 25                      |           local.set 37
 000b2d: 20 22                      |           local.get 34
 000b2f: 20 25                      |           local.get 37
 000b31: 46                         |           i32.eq
 000b32: 21 26                      |           local.set 38
 000b34: 02 40                      |           block
 000b36: 20 26                      |             local.get 38
 000b38: 0d 00                      |             br_if 0
 000b3a: 41 c1 00                   |             i32.const 65
 000b3d: 21 27                      |             local.set 39
 000b3f: 20 22                      |             local.get 34
 000b41: 20 27                      |             local.get 39
 000b43: 46                         |             i32.eq
 000b44: 21 28                      |             local.set 40
 000b46: 02 40                      |             block
 000b48: 02 40                      |               block
 000b4a: 02 40                      |                 block
 000b4c: 20 28                      |                   local.get 40
 000b4e: 0d 00                      |                   br_if 0
 000b50: 41 c5 00                   |                   i32.const 69
 000b53: 21 29                      |                   local.set 41
 000b55: 20 22                      |                   local.get 34
 000b57: 20 29                      |                   local.get 41
 000b59: 46                         |                   i32.eq
 000b5a: 21 2a                      |                   local.set 42
 000b5c: 20 2a                      |                   local.get 42
 000b5e: 0d 01                      |                   br_if 1
 000b60: 41 d4 00                   |                   i32.const 84
 000b63: 21 2b                      |                   local.set 43
 000b65: 20 22                      |                   local.get 34
 000b67: 20 2b                      |                   local.get 43
 000b69: 46                         |                   i32.eq
 000b6a: 21 2c                      |                   local.set 44
 000b6c: 20 2c                      |                   local.get 44
 000b6e: 0d 02                      |                   br_if 2
 000b70: 41 e2 00                   |                   i32.const 98
 000b73: 21 2d                      |                   local.set 45
 000b75: 20 22                      |                   local.get 34
 000b77: 20 2d                      |                   local.get 45
 000b79: 46                         |                   i32.eq
 000b7a: 21 2e                      |                   local.set 46
